S.no,Constituency,Party,Majority,latitude,longitude
1,Andaman & Nicobar Islands,INC,"1,407",10.2188344,92.5771329
1,Araku,YCP,"2,24,089",18.3329216,82.8652583
2,Srikakulam,Other,"6,653",18.32002205,83.9160772
3,Vizianagaram,YCP,"48,036",18.1120819,83.40521962
4,Visakhapatnam,YCP,"4,414",17.7231276,83.3012842
5,Anakapalli,YCP,"89,192",17.6858653,82.9884187
6,Kakinada,YCP,"25,738",16.9437385,82.2350607
7,Amalapuram,YCP,"39,966",16.57950675,81.99732471
8,Rajahmundry,YCP,"1,21,634",17.0050454,81.7804732
9,Narasapuram,YCP,"31,909",16.4386275,81.7015011
10,Eluru,YCP,"1,65,925",16.67613485,81.17086824
11,Machilipatnam,YCP,"60,141",16.1819393,81.1351299
12,Vijayawada,Other,"8,726",16.5087586,80.6185102
13,Guntur,Other,"4,205",16.2915189,80.4541588
14,Narasaraopet,YCP,"1,53,978",16.2389242,80.0472879
15,Bapatla,YCP,"16,065",15.9052608,80.4680501
16,Ongole,YCP,"2,14,851",15.5075545,80.06078519
17,Nandyal,YCP,"2,50,119",15.47537735,78.47855757
18,Kurnool,YCP,"1,48,889",15.8309251,78.0425373
19,Anantapur,YCP,"1,41,428",14.6546235,77.55625984
20,Hindupur,YCP,"1,40,748",13.826383,77.4937723
21,Kadapa,YCP,"3,80,976",14.4752936,78.8216861
22,Nellore,YCP,"1,48,571",14.4493717,79.9873763
23,Tirupati,YCP,"2,28,376",13.6316368,79.4231711
24,Rajampet,YCP,"2,68,284",14.200322,79.11028622
25,Chittoor,YCP,"1,37,271",13.1601048,79.15555062
1,Arunachal West,BJP,"1,74,843",27.6891712,96.4597226
2,Arunachal East,BJP,"69,948",27.6891712,96.4597226
1,Karimganj,BJP,"38,389",24.8483482,92.33221292
2,Silchar,BJP,"81,596",24.8178611,92.75622075
3,Autonomous District,BJP,"2,39,626",22.5299705,92.90378493
4,Dhubri,AIUDF,"2,26,258",26.01894625,89.94188952
5,Kokrajhar,I,"37,786",26.58687695,90.29293105
6,Barpeta,INC,"1,40,307",26.34142215,91.01674328
7,Gauhati,BJP,"3,45,606",26.1805978,91.753943
8,Mangaldoi,BJP,"1,38,545",26.4853336,92.04490249
9,Tezpur,BJP,"2,42,841",26.61695705,92.76500717
10,Nowgong,INC,"16,752",26.133333,92.666667
11,Kaliabor,INC,"2,09,994",26.5493378,92.98563014
12,Jorhat,BJP,"82,653",26.7577925,94.2079645
13,Dibrugarh,BJP,"3,64,566",27.4844597,94.9019447
14,Lakhimpur,BJP,"3,50,551",27.98506015,80.75384538
1,Valmiki Nagar,JDU,"3,54,616",19.0652106,72.8552738
2,Paschim Champaran,BJP,"2,93,906",26.7967626,84.5007513
3,Purvi Champaran,BJP,"2,93,648",26.6098,84.8568
4,Sheohar,JDU,"3,40,360",26.49436945,85.2728056
5,Sitamarhi,JDU,"2,50,539",26.5876547,85.5056744
6,Madhubani,BJP,"4,54,940",26.350072,86.22914689
7,Jhanjharpur,JDU,"3,22,951",26.287153,86.34039252
8,Supaul,JDU,"2,66,853",26.2768118,86.79658663
9,Araria,BJP,"1,37,241",26.26498795,87.37162648
10,Kishanganj,INC,"34,466",26.29863795,87.95314811
11,Katihar,JDU,"57,203",25.56090035,87.64765354
12,Purnia,JDU,"2,63,461",25.7773601,87.4731227
13,Madhepura,JDU,"3,01,527",25.9259562,86.82042961
14,Darbhanga,BJP,"2,67,979",26.08314325,86.03257097
15,Muzaffarpur,BJP,"4,09,988",26.1486581,85.34001282
16,Vaishali,LJP,"2,34,584",25.75,85.416667
17,Gopalganj,JDU,"2,86,434",26.4207265,84.37406407
18,Siwan,JDU,"1,16,958",26.1310043,84.39125661
19,Maharajganj,BJP,"2,30,772",27.09254225,83.56696261
20,Saran,BJP,"1,38,429",25.90835495,84.78074761
21,Hajipur,LJP,"2,05,449",25.7205805,85.25555961
22,Ujiarpur,BJP,"2,77,278",25.7590443,85.81711836
23,Samastipur,LJP,"2,51,643",25.7744929,85.86626813
24,Begusarai,BJP,"4,22,217",25.5127194,86.09057109
25,Khagaria,LJP,"2,48,570",25.4916868,86.69910848
26,Bhagalpur,JDU,"2,77,630",25.28669805,87.13225355
27,Banka,JDU,"2,00,532",24.8655681,86.87278642
28,Munger,JDU,"1,67,937",25.22081165,86.51720367
29,Nalanda,JDU,"2,56,137",25.1364914,85.44365465
30,Patna Sahib,BJP,"2,84,657",25.585981,85.2306042
31,Pataliputra,BJP,"39,321",13.2780619,78.0427444
32,Arrah,BJP,"1,47,285",25.62345725,84.59683869
33,Buxar,BJP,"1,17,609",25.5620715,84.01567205
34,Sasaram,BJP,"1,65,745",24.9001003,84.01821107
35,Karakat,JDU,"84,542",25.1697215,84.2974162
36,Jahanabad,JDU,"1,751",25.2420022,85.0206457
37,Aurangabad,BJP,"72,607",19.877263,75.3390241
38,Gaya,JDU,"1,52,426",24.7964355,85.0079563
39,Nawada,LJP,"1,48,072",24.818124,85.51855623
40,Jamui,LJP,"2,41,049",24.96785205,86.17351147
1,Chandigarh,BJP,"46,970",30.7194022,76.7646552
1,Sarguja,BJP,"1,57,873",22.9494,83.1649
2,Raigarh,BJP,"66,027",22.5,83.5
3,Janjgir-Champa,BJP,"83,255",21.9671264,82.66472425
4,Korba,INC,"26,349",22.51976955,82.62951462
5,Bilaspur,BJP,"1,41,763",28.8680526,79.29838501
6,Rajnandgaon,BJP,"1,11,966",20.9727404,80.69155548
7,Durg,BJP,"3,91,978",21.19903535,81.39795456
8,Raipur,BJP,"3,48,238",21.2379469,81.6336833
9,Mahasamund,BJP,"90,511",21.1882332,82.48484762
10,Bastar,INC,"38,982",19.11912825,81.82918649
11,Kanker,BJP,"6,914",20.1270026,80.98109349
1,Dadra And Nagar Haveli,I,"9,001",20.2735169,73.0043578
1,Daman And Diu,BJP,"9,942",20.4148865,72.8334609
1,Chandni Chowk,BJP,"2,28,145",28.6559834,77.2321937
2,North East Delhi,BJP,"3,66,102",28.72330795,77.26685651
3,East Delhi,BJP,"3,91,222",28.6204767,77.30918071
4,New Delhi,BJP,"2,56,504",28.6141793,77.2022662
5,North West Delhi,BJP,"5,53,897",28.6141793,77.2022662
6,West Delhi,BJP,"5,78,486",28.6479519,77.08556541
7,South Delhi,BJP,"3,67,043",28.4851694,77.19637972
1,North Goa,BJP,"80,247",15.60444125,74.00172406
2,South Goa,INC,"9,755",15.21961365,74.1152813
1,Kachchh,BJP,"3,05,513",23.583333,70
2,Banaskantha,BJP,"3,68,296",24.172056,72.431134
3,Patan,BJP,"1,93,879",23.77405735,71.68373466
4,Mahesana,BJP,"2,81,519",23.666667,72.5
5,Sabarkantha,BJP,"2,68,987",24.0294885,73.0459884
6,Gandhinagar,BJP,"5,57,014",23.2232877,72.6492267
7,Ahmedabad East,BJP,"4,34,330",23.0216238,72.5797068
8,Ahmedabad West,BJP,"3,21,546",23.0216238,72.5797068
9,Surendranagar,BJP,"2,77,437",22.75,71.666667
10,Rajkot,BJP,"3,68,407",22.3051991,70.8028335
11,Porbandar,BJP,"2,29,823",21.6409,69.611
12,Jamnagar,BJP,"2,36,804",22.4732415,70.0552102
13,Junagadh,BJP,"1,50,185",21.5185589,70.45917212
14,Amreli,BJP,"2,01,431",20.866667,70.75
15,Bhavnagar,BJP,"3,29,519",21.7718836,72.1416449
16,Anand,BJP,"1,97,718",22.5584995,72.9625629
17,Kheda,BJP,"3,67,145",22.75,72.833333
18,Panchmahal,BJP,"4,28,541",28.6271026,77.31016494
19,Dahod,BJP,"1,27,596",22.8358542,74.2556782
20,Vadodara,BJP,"5,89,177",22.2973142,73.1942567
21,Chhota Udaipur,BJP,"3,77,943",22.3048651,74.0126114
22,Bharuch,BJP,"3,34,214",21.75,73
23,Bardoli,BJP,"2,15,447",21.1220023,73.1135988
24,Surat,BJP,"5,48,230",21.1864607,72.8081281
25,Navsari,BJP,"6,89,668",20.952407,72.9323831
26,Valsad,BJP,"3,53,797",20.4324018,73.14117156
1,Ambala,BJP,"3,42,345",30.3843674,76.770421
2,Kurukshetra,BJP,"3,84,591",29.9693747,76.8482787
3,Sirsa,BJP,"3,09,918",29.583333,75.083333
4,Hisar,BJP,"3,14,068",29.168807,75.7461103
5,Karnal,BJP,"6,56,142",29.6803266,76.9896254
6,Sonipat,BJP,"1,64,864",29.0033144,77.0167323
7,Rohtak,BJP,"7,503",28.9010899,76.5801935
8,BhiwaniMahendragarh,BJP,"4,44,463",28.2734,76.1401
9,Gurgaon,BJP,"3,86,256",28.42826235,77.00270015
10,Faridabad,BJP,"6,38,239",28.402837,77.3085626
1,Kangra,BJP,"4,77,623",32.166667,76.25
2,Mandi,BJP,"4,05,459",33.8688299,74.31880473
3,Hamirpur,BJP,"3,99,572",25.75,80
4,Shimla,BJP,"3,27,515",31.1041526,77.1709729
1,Baramulla,Other,"30,758",34.20500565,74.36221081
2,Srinagar,Other,"70,050",34.0747444,74.8204443
3,Anantnag,Other,"6,676",33.74610995,75.18544753
4,Ladakh,BJP,"10,930",33.9456407,77.6568576
5,Udhampur,BJP,"3,57,252",33,75.166667
6,Jammu,BJP,"3,02,875",32.7185614,74.8580917
1,Rajmahal,Other,"99,195",24.9911245,87.82892528
2,Dumka,BJP,"47,590",24.2538512,87.30064714
3,Godda,BJP,"1,84,227",24.74334305,87.29285062
4,Chatra,BJP,"3,77,871",24.20162495,84.87817692
5,Kodarma,BJP,"4,55,600",24.54215575,85.69323966
6,Giridih,Other,"2,48,347",24.25,85.916667
7,Dhanbad,BJP,"4,86,194",23.7952809,86.4309638
8,Ranchi,BJP,"2,83,026",23.3700354,85.3250132
9,Jamshedpur,BJP,"3,02,090",22.8015194,86.2029579
10,Singhbhum,INC,"72,155",22.5,85.5
11,Khunti,BJP,"1,445",23.10018105,85.34545936
12,Lohardaga,BJP,"10,363",23.46920055,84.73568423
13,Palamau,BJP,"4,77,606",23.68172835,84.13918442
14,Hazaribagh,BJP,"4,79,548",23.9675151,85.43884569
1,Chikkodi,BJP,"1,18,877",16.4265276,74.5861323
2,Belgaum,BJP,"3,91,304",15.8572666,74.5069343
3,Bagalkot,BJP,"1,68,187",16.1853166,75.6967919
4,Bijapur,BJP,"2,58,038",18.76904135,80.74151193
5,Gulbarga,BJP,"95,452",17.166667,77.083333
6,Raichur,BJP,"1,17,716",16.083333,77.166667
7,Bidar,BJP,"1,16,834",18.083333,77.333333
8,Koppal,BJP,"38,397",15.3484144,76.1547421
9,Bellary,BJP,"55,707",15.1467299,76.9125211
10,Haveri,BJP,"1,40,882",14.7874825,75.3996731
11,Dharwad,BJP,"2,05,072",15.4540505,75.0066516
12,Uttara Kannada,BJP,"4,79,649",14.72447415,74.64223734
13,Davanagere,BJP,"1,69,702",14.4661266,75.9206361
14,Shimoga,BJP,"2,23,360",13.9311723,75.569737
15,Udupi Chikmagalur,BJP,"3,49,599",13.3409,74.7421
16,Hassan,JDU,"1,41,324",13.0070817,76.0992703
17,Dakshina Kannada,BJP,"2,74,621",12.82133045,75.22767163
18,Chitradurga,BJP,"80,178",14.2266443,76.4005122
19,Tumkur,BJP,"13,339",13.3400771,77.1006208
20,Mandya,I,"1,25,876",12.5238888,76.8961961
21,Mysore,BJP,"1,38,647",12.3051828,76.6553609
22,Chamarajanagar,BJP,"1,817",11.9346006,76.9328209
23,Bangalore Rural,INC,"2,06,870",13.0010872,77.3361225
24,Bangalore North,BJP,"1,47,518",13.07284355,77.53217172
25,Bangalore Central,BJP,"70,968",12.97339325,77.61123427
26,Bangalore South,BJP,"3,31,192",12.8624679,77.56089326
27,Chikballapur,BJP,"1,82,110",13.4274405,77.7321433
28,Kolar,BJP,"2,10,021",13.1369996,78.1339606
1,Kasaragod,INC,"40,438",12.42171305,75.19044977
2,Kannur,INC,"94,559",11.8762254,75.3738043
3,Vatakara,INC,"84,663",11.59681865,75.58805091
4,Wayanad,INC,"4,31,770",11.715219,76.12690295
5,Kozhikode,INC,"85,225",11.2446144,75.7759372
6,Malappuram,Other,"2,60,153",11.10684475,76.1099551
7,Ponnani,Other,"1,93,273",10.77482195,75.97976803
8,Palakkad,INC,"11,637",10.7691989,76.6512469
9,Alathur,INC,"1,58,968",11.13473975,78.90812918
10,Thrissur,INC,"93,633",10.5256264,76.2132542
11,Chalakudy,INC,"1,32,274",10.302391,76.3215544
12,Ernakulam,INC,"1,69,153",10.0383947,76.50741452
13,Idukki,INC,"1,71,053",9.8497872,76.9797914
14,Kottayam,Other,"1,06,259",9.62857045,76.64552503
15,Alappuzha,Other,"10,474",9.48870055,76.41256411
16,Mavelikkara,INC,"61,138",9.20934285,76.58039263
17,Pathanamthitta,INC,"44,243",9.2834044,76.96066276
18,Kollam,Other,"1,48,856",8.96699645,76.8582888
19,Attingal,INC,"38,247",8.6960538,76.814869
20,Thiruvananthapuram,INC,"99,989",8.5058909,76.9570481
1,Lakshadweep,Other,823,10.8832771,72.8171069
1,Morena,BJP,"1,13,341",26.166667,77.5
2,Bhind,BJP,"1,99,885",26.5,78.75
3,Gwalior,BJP,"1,46,842",26.2037247,78.1573628
4,Guna,BJP,"1,25,549",24.5,77.5
5,Sagar,BJP,"3,05,542",23.80961225,78.75911361
6,Tikamgarh,BJP,"3,48,059",24.85450275,79.04698124
7,Damoh,BJP,"3,53,411",23.75,79.583333
8,Khajuraho,BJP,"4,92,382",24.8515132,79.9259786
9,Satna,BJP,"2,31,473",24.5,81
10,Rewa,BJP,"3,12,807",24.75926685,81.65500021
11,Sidhi,BJP,"2,86,524",24.25,82
12,Shahdol,BJP,"4,03,333",23.6522784,81.43026444
13,Jabalpur,BJP,"4,54,744",23.1608938,79.9497702
14,Mandla,BJP,"97,674",22.68536625,80.58150562
15,Balaghat,BJP,"2,42,066",21.966667,80.333333
16,Chhindwara,INC,"37,536",22.13983105,78.80964495
17,Hoshangabad,BJP,"5,53,682",22.6001502,77.92664521
18,Vidisha,BJP,"5,03,084",23.916667,78
19,Bhopal,BJP,"3,64,822",23.2530923,77.3962718
20,Rajgarh,BJP,"4,31,019",23.87167135,76.7748902
21,Dewas,BJP,"3,72,249",23,76.166667
22,Ujjain,BJP,"3,65,637",23.174597,75.7851423
23,Mandsaur,BJP,"3,76,734",24.2651306,75.38718194
24,Ratlam,BJP,"90,636",23.50195775,74.95284519
25,Dhar,BJP,"1,56,029",22.5,75.25
26,Indore,BJP,"5,47,754",22.7203616,75.8681996
27,Khargone,BJP,"2,02,510",21.8187743,75.6064577
28,Khandwa,BJP,"2,73,343",21.9778642,76.56882823
29,Betul,BJP,"3,60,241",21.8796162,77.87568125
1,Nandurbar,BJP,"95,629",21.36599895,74.28400358
2,Dhule,BJP,"2,29,243",21.13050145,74.47891181
3,Jalgaon,BJP,"4,11,617",20.84351185,75.52592659
4,Raver,BJP,"3,35,882",21.22876205,75.99841514
5,Buldhana,SS,"1,33,287",20.583333,76.416667
6,Akola,BJP,"2,75,596",20.7618624,77.19217163
7,Amravati,I,"36,951",21.15454115,77.64429618
8,Wardha,BJP,"1,87,191",20.82562315,78.6131455
9,Ramtek,SS,"1,26,783",21.3957522,79.3257474
10,Nagpur,BJP,"2,16,009",21.1498134,79.0820556
11,Bhandara-Gondiya,BJP,"1,97,394",20.9847,79.9193
12,Gadchiroli-Chimur,BJP,"77,526",19.4969,80.2769
13,Chandrapur,INC,"44,763",26.21231825,91.89620685
14,Yavatmal-Washim,SS,"1,17,939",20.1119,77.1313
15,Hingoli,SS,"2,77,856",19.54140965,77.17376601
16,Nanded,BJP,"40,148",19.09400875,77.48319215
17,Parbhani,SS,"42,199",19.29031365,76.60290343
18,Jalna,BJP,"3,32,815",19.9182328,75.86862469
19,Aurangabad,AIMM,"4,492",19.877263,75.3390241
20,Dindori,BJP,"1,98,779",20.25527235,73.80730056
21,Nashik,SS,"2,92,204",20.0112475,73.7902364
22,Palghar,SS,"88,883",19.68086385,72.82537343
23,Bhiwandi,BJP,"1,56,329",19.3625308,73.07847468
24,Kalyan,SS,"3,44,343",19.2716301,73.23586553
25,Thane,SS,"4,12,145",19.1943294,72.9701779
26,Mumbai North,BJP,"4,65,247",18.9387711,72.8353355
27,Mumbai North West,SS,"2,60,328",18.9387711,72.8353355
28,Mumbai North East,BJP,"2,26,486",18.9387711,72.8353355
29,Mumbai North Central,BJP,"1,30,005",5.4168728,100.3400144
