S.no,Constituency,Party,Majority,latitude,longitude
30,Mumbai South Central,SS,"1,52,139",5.4168728,100.3400144
31,Mumbai South,SS,"1,00,067",18.9387711,72.8353355
32,Raigad,Other,"31,438",18.4928092,73.13807095
33,Maval,SS,"2,15,913",24.4317886,72.7115342
34,Pune,BJP,"3,24,628",18.521428,73.8544541
35,Baramati,Other,"1,55,774",18.21985375,74.4534054
36,Shirur,Other,"58,483",18.76109885,74.20952895
37,Ahmednagar,BJP,"2,81,474",19.1627725,74.8580243
38,Shirdi,SS,"1,20,195",19.7668121,74.4754386
39,Beed,BJP,"1,68,368",18.9904059,75.7542291
40,Osmanabad,SS,"1,27,566",18.16984395,76.11796321
41,Latur,BJP,"2,89,111",18.35146855,76.75512122
42,Solapur,BJP,"1,58,608",17.84990665,75.27632027
43,Madha,BJP,"85,764",18.0713086,75.36232813
44,Sangli,BJP,"1,64,352",16.8502534,74.5948885
45,Satara,Other,"1,26,528",17.63612885,74.29827808
46,Ratnagiri-Sindhudurg,SS,"1,78,322",16.9902,73.312
47,Kolhapur,SS,"2,70,568",16.7028412,74.2405329
48,Hatkanangle,SS,"96,039",16.7445098,74.37531751
1,Inner Manipur,BJP,"17,755",24.7122,93.8655
2,Outer Manipur,Other,"73,782",20.9030639,86.2210976
1,Shillong,INC,"1,52,433",25.5760446,91.8825282
2,Tura,Other,"64,030",25.517377,90.2066783
1,Mizoram,Other,"8,140",23.2146169,92.8687612
1,Nagaland,Other,"16,344",26.1630556,94.5884911
1,Bargarh,BJP,"63,939",21.3474637,83.65427922
2,Sundargarh,BJP,"2,23,065",22.25,84.5
3,Sambalpur,BJP,"9,162",21.4,83.883333
4,Keonjhar,BJD,"66,203",21.5,85.5
5,Mayurbhanj,BJP,"25,256",21.75,86.5
6,Balasore,BJP,"12,956",21.5002888,86.9202627
7,Bhadrak,BJD,"28,803",21.0633288,86.5053731
8,Jajpur,BJD,"1,01,693",20.8522696,86.3385714
9,Dhenkanal,BJD,"35,412",20.75,85.5
10,Bolangir,BJP,"19,516",20.3575202,83.27189643
11,Kalahandi,BJP,"26,814",19.75,83
12,Nabarangpur,BJD,"41,634",19.228896,82.5665715
13,Kandhamal,BJD,"1,49,216",20.13069385,84.07904761
14,Cuttack,BJD,"1,21,201",20.4686,85.8792
15,Kendrapara,BJD,"1,52,584",20.50040085,86.43170623
16,Jagatsinghpur,BJD,"2,71,655",20.2593872,86.1660878
17,Puri,BJD,"11,714",19.8076083,85.8252538
18,Bhubaneswar,BJP,"23,839",20.2667774,85.8435592
19,Aska,BJD,"2,04,707",19.60609,84.6724892
20,Berhampur,BJD,"94,844",21.49308515,86.63272983
21,Koraput,INC,"3,613",18.7232023,82.60811828
1,Puducherry,INC,"1,97,025",11.9340568,79.8306447
1,Gurdaspur,BJP,"82,459",31.9042299,75.22738141
2,Amritsar,INC,"99,626",31.6343083,74.8736788
3,Khadoor Sahib,INC,"1,40,573",31.4241739,75.0982026
4,Jalandhar,INC,"19,491",31.29201065,75.56805772
5,Hoshiarpur,BJP,"48,530",31.60857425,75.84644247
6,Anandpur Sahib,INC,"46,884",31.2346773,76.4973104
7,Ludhiana,INC,"76,372",30.9090157,75.851601
8,Fatehgarh Sahib,INC,"93,898",30.6600764,76.38002164
9,Faridkot,INC,"83,256",30.60092505,74.79477423
10,Ferozpur,Other,"1,98,850",30.598744,74.2032581
11,Bathinda,Other,"21,772",30.17911535,75.04710156
12,Sangrur,AAP,"1,10,211",30.2093363,75.81842243
13,Patiala,INC,"1,62,718",30.2090874,76.33987209
1,Ganganagar,BJP,"4,06,978",23.7497214,91.87663495
2,Bikaner,BJP,"2,64,081",28.0159286,73.3171367
3,Churu,BJP,"3,34,402",28.2061443,74.6919073
4,Jhunjhunu,BJP,"3,02,547",28.1287995,75.3992581
5,Sikar,BJP,"2,97,156",27.662826,75.02792629
6,Jaipur Rural,BJP,"3,93,171",26.916194,75.820349
7,Jaipur,BJP,"4,30,626",26.916194,75.820349
8,Alwar,BJP,"3,29,971",27.63907705,76.61445249
9,Bharatpur,BJP,"3,18,399",27.26521245,77.36912555
10,KarauliDholpur,BJP,"97,682",26.6966,77.8908
11,Dausa,BJP,"78,444",26.80486585,76.4437457
12,TonkSawai Madhopur,BJP,"1,11,291",25.983334,76.366669
13,Ajmer,BJP,"4,16,424",26.4691,74.639
14,Nagaur,Other,"1,81,260",27.0607859,74.17667538
15,Pali,BJP,"4,81,597",25.6040908,73.41560879
16,Jodhpur,BJP,"2,74,440",26.2967719,73.0351433
17,Barmer,BJP,"3,23,808",25.5819034,71.61966243
18,Jalore,BJP,"2,61,110",25.3476006,72.6260916
19,Udaipur,BJP,"4,37,914",24.578721,73.6862571
20,Banswara,BJP,"3,05,464",23.4930788,74.34840231
21,Chittorgarh,BJP,"5,76,247",24.718026,74.47214697
22,Rajsamand,BJP,"5,51,916",25.29131615,73.82449247
23,Bhilwara,BJP,"6,12,000",25.48877345,74.69961284
24,Kota,BJP,"2,79,677",25.1968256,76.00089331
25,JhalawarBaran,BJP,"4,53,928",25.1011,76.5132
1,Sikkim,Other,"12,433",27.601029,88.45413639
1,Thiruvallur,INC,"3,56,955",13.13014755,79.92435386
2,Chennai North,DMK,"4,61,518",13.0801721,80.2838331
3,Chennai South,DMK,"2,62,223",13.0801721,80.2838331
4,Chennai Central,DMK,"3,01,520",13.0801721,80.2838331
5,Sriperumbudur,DMK,"5,07,955",12.9201301,79.93910564
6,Kancheepuram,DMK,"2,86,632",12.87960515,79.70427615
7,Arakkonam,DMK,"3,28,956",13.0841402,79.6703816
8,Vellore,BJP,"43,211",12.7948109,79.0006411
9,Krishnagiri,INC,"1,56,765",12.5188835,78.2206536
10,Dharmapuri,DMK,"70,753",12.09680475,78.19304301
11,Tiruvannamalai,DMK,"3,04,187",12.22721295,79.07015555
12,Arani,INC,"2,30,806",12.68622945,79.29924436
13,Viluppuram,DMK,"1,28,068",11.9137874,79.50789298
14,Kallakurichi,DMK,"3,99,919",11.79468465,79.03882106
15,Salem,DMK,"1,46,926",11.6612012,78.1602498
16,Namakkal,DMK,"2,65,151",11.2191319,78.23739802
17,Erode,DMK,"2,10,618",11.3692044,77.67662687
18,Tiruppur,Other,"93,368",10.78322705,77.5260478
19,Nilgiris,DMK,"2,05,823",11.4,76.7
20,Coimbatore,Other,"1,79,143",11.0018115,76.9628425
21,Pollachi,DMK,"1,75,883",10.66942235,77.01017959
22,Dindigul,DMK,"5,38,972",10.3303299,78.06739791
23,Karur,INC,"4,20,546",10.9301522,78.08485455
24,Tiruchirappalli,INC,"4,59,286",10.804973,78.6870296
25,Perambalur,DMK,"4,03,518",11.2287716,78.81825555
26,Cuddalore,DMK,"1,43,983",11.74269375,79.75030644
27,Chidambaram,Other,"3,219",11.41018075,79.67222018
28,Mayiladuthurai,DMK,"2,61,314",11.1551822,79.62739426
29,Nagapattinam,Other,"2,11,353",10.8056276,79.82465978
30,Thanjavur,DMK,"3,68,129",10.7860267,79.1381497
31,Sivaganga,INC,"3,32,244",9.851231,78.53047155
32,Madurai,Other,"1,39,395",9.9261153,78.1140983
33,Theni,Other,"76,693",9.9696643,77.47420049
34,Virudhunagar,INC,"1,54,554",9.5208936,77.8784564
35,Ramanathapuram,Other,"1,27,122",9.3895523,78.85907072
36,Thoothukkudi,DMK,"3,47,209",8.7567452,78.07975266
37,Tenkasi,DMK,"1,20,286",9.09407535,77.4758369
38,Tirunelveli,DMK,"1,85,457",8.8082342,77.8114843
39,Kanyakumari,INC,"2,59,933",8.079252,77.5499338
1,Adilabad,BJP,"58,560",19.5,78.5
2,Peddapalli,TRS,"95,180",18.62065305,79.49501711
3,Karimnagar,BJP,"89,508",18.4346438,79.1322648
4,Nizamabad,BJP,"70,875",26.05531795,82.99313868
5,Zahirabad,TRS,"6,229",17.6758253,77.6106926
6,Medak,TRS,"3,16,427",17.9375095,78.21174499
7,Malkajgiri,INC,"10,919",17.4483438,78.5289727
8,Secunderabad,BJP,"62,114",17.4690889,78.5059176
9,Hyderabad,AIMM,"2,82,186",17.38878595,78.46106473
10,Chevella,TRS,"14,317",17.9376421,77.9117316
11,Mahbubnagar,TRS,"77,829",16.7434538,77.9923191
12,Nagarkurnool,TRS,"1,89,748",16.41576265,78.68304333
13,Nalgonda,INC,"25,682",16.8579636,79.21749353
14,Bhongir,INC,"5,219",17.5172789,78.8863383
15,Warangal,TRS,"3,50,298",17.9806094,79.5982115
16,Mahabubabad,TRS,"1,46,663",17.7138983,80.04134253
17,Khammam,TRS,"1,68,062",17.5,80.333333
1,Tripura West,BJP,"3,05,689",23.7750823,91.7025091
2,Tripura East,BJP,"2,04,290",23.7750823,91.7025091
1,Saharanpur,BSP,"22,417",29.9880774,77.50812995
2,Kairana,BJP,"92,160",29.4827179,77.19151993
3,Muzaffarnagar,BJP,"6,526",29.44800635,77.74068503
4,Bijnor,BSP,"69,941",29.40604895,78.4808784
5,Nagina,BSP,"1,66,832",29.538422,78.51514669
6,Moradabad,SP,"97,878",28.8638424,78.80577833
7,Rampur,SP,"1,09,997",28.79406825,79.18593045
8,Sambhal,SP,"1,74,826",28.61875255,78.55087405
9,Amroha,BSP,"63,248",28.9233969,78.48831693
10,Meerut,BJP,"4,729",28.916667,77.683333
11,Baghpat,BJP,"23,502",28.97240405,77.33315285
12,Ghaziabad,BJP,"5,01,500",28.711241,77.4445372
13,Gautam Buddh Nagar,BJP,"3,36,922",28.3383,77.6078
14,Bulandshahr,BJP,"2,90,057",28.38886085,77.97479773
15,Aligarh,BJP,"2,29,261",27.87698975,78.13729028
16,Hathras,BJP,"2,60,208",27.57324325,78.11173867
17,Mathura,BJP,"2,93,471",27.633333,77.583333
18,Agra,BJP,"2,11,546",27.1752554,78.0098161
19,Fatehpur Sikri,BJP,"4,95,065",27.0911655,77.6623984
20,Firozabad,BJP,"28,781",27.17736635,78.38991198
21,Mainpuri,SP,"94,389",27.2098219,79.04813701
22,Etah,BJP,"1,22,670",27.5541146,78.6007864
23,Badaun,BJP,"18,454",27.94225275,79.20666095
24,Aonla,BJP,"1,13,743",28.33552945,79.19123582
25,Bareilly,BJP,"1,67,282",28.457876,79.40557094
26,Pilibhit,BJP,"2,55,627",28.49520765,80.1075408
27,Shahjahanpur,BJP,"2,68,418",27.91263315,79.74656295
28,Kheri,BJP,"2,18,807",28.18478255,80.71293034
29,Dhaurahra,BJP,"1,60,611",27.3565,81.0354
30,Sitapur,BJP,"1,00,833",27.5046392,80.82946583
31,Hardoi,BJP,"1,32,474",27.33857665,80.09752646
32,Misrikh,BJP,"1,00,672",27.5340824,80.43897968
33,Unnao,BJP,"4,00,956",26.57550365,80.61376178
34,Mohanlalganj,BJP,"90,229",26.67277155,81.06942174
35,Lucknow,BJP,"3,47,302",26.8381,80.9346001
36,Rae Bareli,INC,"1,67,178",26.25,81.25
37,Amethi,BJP,"55,120",26.34738315,81.62387832
38,Sultanpur,BJP,"14,526",26.24251085,82.29616932
39,Pratapgarh,BJP,"1,17,752",25.75,81.75
40,Farrukhabad,BJP,"2,21,702",27.43719385,79.48912947
41,Etawah,BJP,"64,437",26.71832435,79.09025375
42,Kannauj,BJP,"12,353",26.9996974,79.68861213
43,Kanpur Urban,BJP,"1,55,934",12.9361708,77.6069588
44,Akbarpur,BJP,"2,75,142",26.42431065,82.56793417
45,Jalaun,BJP,"1,58,377",26.105546,79.42765265
46,Jhansi,BJP,"3,65,683",25.53103115,78.65268902
47,Hamirpur,BJP,"2,48,652",25.75,80
48,Banda,BJP,"58,938",25.5008211,80.499762
49,Fatehpur,BJP,"1,98,205",25.8435395,80.91800397
50,Kaushambi,BJP,"38,722",25.53609455,81.44672839
51,Phulpur,BJP,"1,71,968",26.03519585,82.79883384
52,Allahabad,BJP,"1,84,275",25.4381302,81.8338005
53,Barabanki,BJP,"1,10,140",26.93823105,81.38609761
54,Faizabad,BJP,"65,477",26.63807555,82.05902434
55,Ambedkar Nagar,BSP,"95,880",26.40349795,82.60728149
56,Bahraich,BJP,"1,28,752",27.7336958,81.47732128
57,Kaiserganj,BJP,"2,61,601",27.30058335,81.5592537
58,Shrawasti,BSP,"5,320",27.5035,82.0365
59,Gonda,BJP,"1,66,360",27.1096669,81.91832912
60,Domariyaganj,BJP,"1,05,321",27.19809475,82.67672526
61,Basti,BJP,"30,354",27.25,83
62,Sant Kabir Nagar,BJP,"35,749",26.7882737,82.9600798
63,Maharajganj,BJP,"3,40,424",27.09254225,83.56696261
64,Gorakhpur,BJP,"3,01,664",26.67132865,83.36458284
65,Kushi Nagar,BJP,"3,37,560",13.0002443,77.5599809
66,Deoria,BJP,"2,49,931",26.42384715,83.76273169
67,Bansgaon,BJP,"1,53,468",26.4975381,83.39557522
68,Lalganj,BSP,"1,61,597",25.7921635,82.9617336
69,Azamgarh,SP,"2,59,874",26.02269675,83.02887343
70,Ghosi,BSP,"1,22,568",26.1439582,83.48772165
71,Salempur,BJP,"1,12,477",26.27078945,83.91146962
72,Ballia,BJP,"15,519",25.87793255,84.11995931
73,Jaunpur,BSP,"80,936",25.7955927,82.48834098
74,Machhlishahr,BJP,181,25.66981435,82.33110923
75,Ghazipur,BSP,"1,19,392",25.6035084,83.50745405
76,Chandauli,BJP,"13,959",25.1265777,83.24965577
77,Varanasi,BJP,"4,79,505",25.3356491,83.0076292
78,Bhadohi,BJP,"43,615",25.42292275,82.48843708
79,Mirzapur,Other,"2,32,008",24.9356347,82.6477013
80,Robertsganj,Other,"54,336",24.5977192,83.16261863
1,Tehri Garhwal,BJP,"3,00,586",30.5,78.666667
2,Garhwal,BJP,"3,02,669",30.25,79.333333
3,Almora,BJP,"2,32,986",29.703095,79.43317023
4,NainitalUdhamsingh Nagar,BJP,"3,39,096",28.961,79.5154
5,Haridwar,BJP,"2,58,729",29.9384473,78.1452985
1,Cooch Behar,BJP,"54,231",26.3223696,89.4592445
2,Alipurduars,BJP,"2,43,989",26.4838,89.535
3,Jalpaiguri,BJP,"1,84,004",26.62648365,88.73407701
4,Darjeeling,BJP,"4,13,443",26.8349002,88.30714958
5,Raiganj,BJP,"60,574",25.6806539,88.12464576
6,Balurghat,BJP,"33,293",25.2634866,88.78900294
7,Maldaha Uttar,BJP,"84,288",25.1786,88.2461
8,Maldaha Dakshin,INC,"8,222",24.8431,87.9727
9,Jangipur,AITC,"2,45,782",24.4561534,88.1073968
10,Baharampur,INC,"80,696",24.0891652,88.2591686
11,Murshidabad,AITC,"2,26,417",24.1745993,88.2721335
12,Krishnanagar,AITC,"63,218",23.4058481,88.4958935
13,Ranaghat,BJP,"2,33,428",23.1738124,88.563677
14,Bangaon,BJP,"1,11,594",23.0429719,88.8313366
15,Barrackpur,BJP,"14,857",22.8702145,88.41960805
16,Dum Dum,AITC,"53,002",22.6211141,88.3928973
17,Barasat,AITC,"1,09,983",22.7176238,88.4889529
18,Basirhat,AITC,"3,50,369",22.6611962,88.8660215
19,Joynagar,AITC,"3,16,775",22.1037861,88.5714271
20,Mathurapur,AITC,"2,03,974",24.9261781,84.1771173
21,Diamond Harbour,AITC,"3,20,594",22.1910091,88.1904741
22,Jadavpur,AITC,"2,95,239",22.4951079,88.3749813
23,Kolkata Dakshin,AITC,"1,55,192",22.51856525,88.35261398
24,Kolkata Uttar,AITC,"1,27,095",28.660239,77.323984
25,Howrah,AITC,"1,03,695",22.5882216,88.323139
26,Uluberia,AITC,"2,15,359",22.4722227,88.0938448
27,Serampore,AITC,"98,536",22.7492962,88.3390279
28,Hooghly,BJP,"73,362",22.9052114,88.3760639
29,Arambagh,AITC,"1,142",22.876448,87.790956
30,Tamluk,AITC,"1,90,165",22.3028351,87.86746237
31,Kanthi,AITC,"1,11,668",21.7884623,87.7339077
32,Ghatal,AITC,"1,07,973",22.68097515,87.69902304
33,Jhargram,BJP,"11,767",22.3770636,87.04867177
34,Medinipur,BJP,"88,952",22.4207025,87.3269963
35,Purulia,BJP,"2,04,732",23.3711646,86.41893564
36,Bankura,BJP,"1,74,333",23.13195425,87.2073972
37,Bishnupur,BJP,"78,047",24.56246365,93.80124837
38,Bardhaman Purba,AITC,"89,311",23.244051,87.8689422
39,Bardhaman-Durgapur,BJP,"2,439",23.4916613,87.3181652
40,Asansol,BJP,"1,97,637",23.6871297,86.9746587
41,Bolpur,AITC,"1,06,402",23.661154,87.6962424
42,Birbhum,AITC,"88,924",24,87.583333
