S.no,Constituency,Party,Majority,latitude,longitude,MajorityVotes
30,Mumbai South Central,SS,152139,5.4168728,100.3400144,152.139
31,Mumbai South,SS,100067,18.9387711,72.8353355,100.067
32,Raigad,Other,31438,18.4928092,73.13807095,31.438
33,Maval,SS,215913,24.4317886,72.7115342,215.913
34,Pune,BJP,324628,18.521428,73.8544541,324.628
35,Baramati,Other,155774,18.21985375,74.4534054,155.774
36,Shirur,Other,58483,18.76109885,74.20952895,58.483
37,Ahmednagar,BJP,281474,19.1627725,74.8580243,281.474
38,Shirdi,SS,120195,19.7668121,74.4754386,120.195
39,Beed,BJP,168368,18.9904059,75.7542291,168.368
40,Osmanabad,SS,127566,18.16984395,76.11796321,127.566
41,Latur,BJP,289111,18.35146855,76.75512122,289.111
42,Solapur,BJP,158608,17.84990665,75.27632027,158.608
43,Madha,BJP,85764,18.0713086,75.36232813,85.764
44,Sangli,BJP,164352,16.8502534,74.5948885,164.352
45,Satara,Other,126528,17.63612885,74.29827808,126.528
46,Ratnagiri-Sindhudurg,SS,178322,16.9902,73.312,178.322
47,Kolhapur,SS,270568,16.7028412,74.2405329,270.568
48,Hatkanangle,SS,96039,16.7445098,74.37531751,96.039
1,Inner Manipur,BJP,17755,24.7122,93.8655,17.755
2,Outer Manipur,Other,73782,20.9030639,86.2210976,73.782
1,Shillong,INC,152433,25.5760446,91.8825282,152.433
2,Tura,Other,64030,25.517377,90.2066783,64.03
1,Mizoram,Other,8140,23.2146169,92.8687612,8.14
1,Nagaland,Other,16344,26.1630556,94.5884911,16.344
1,Bargarh,BJP,63939,21.3474637,83.65427922,63.939
2,Sundargarh,BJP,223065,22.25,84.5,223.065
3,Sambalpur,BJP,9162,21.4,83.883333,9.162
4,Keonjhar,BJD,66203,21.5,85.5,66.203
5,Mayurbhanj,BJP,25256,21.75,86.5,25.256
6,Balasore,BJP,12956,21.5002888,86.9202627,12.956
7,Bhadrak,BJD,28803,21.0633288,86.5053731,28.803
8,Jajpur,BJD,101693,20.8522696,86.3385714,101.693
9,Dhenkanal,BJD,35412,20.75,85.5,35.412
10,Bolangir,BJP,19516,20.3575202,83.27189643,19.516
11,Kalahandi,BJP,26814,19.75,83,26.814
12,Nabarangpur,BJD,41634,19.228896,82.5665715,41.634
13,Kandhamal,BJD,149216,20.13069385,84.07904761,149.216
14,Cuttack,BJD,121201,20.4686,85.8792,121.201
15,Kendrapara,BJD,152584,20.50040085,86.43170623,152.584
16,Jagatsinghpur,BJD,271655,20.2593872,86.1660878,271.655
17,Puri,BJD,11714,19.8076083,85.8252538,11.714
18,Bhubaneswar,BJP,23839,20.2667774,85.8435592,23.839
19,Aska,BJD,204707,19.60609,84.6724892,204.707
20,Berhampur,BJD,94844,21.49308515,86.63272983,94.844
21,Koraput,INC,3613,18.7232023,82.60811828,3.613
1,Puducherry,INC,197025,11.9340568,79.8306447,197.025
1,Gurdaspur,BJP,82459,31.9042299,75.22738141,82.459
2,Amritsar,INC,99626,31.6343083,74.8736788,99.626
3,Khadoor Sahib,INC,140573,31.4241739,75.0982026,140.573
4,Jalandhar,INC,19491,31.29201065,75.56805772,19.491
5,Hoshiarpur,BJP,48530,31.60857425,75.84644247,48.53
6,Anandpur Sahib,INC,46884,31.2346773,76.4973104,46.884
7,Ludhiana,INC,76372,30.9090157,75.851601,76.372
8,Fatehgarh Sahib,INC,93898,30.6600764,76.38002164,93.898
9,Faridkot,INC,83256,30.60092505,74.79477423,83.256
10,Ferozpur,Other,198850,30.598744,74.2032581,198.85
11,Bathinda,Other,21772,30.17911535,75.04710156,21.772
12,Sangrur,AAP,110211,30.2093363,75.81842243,110.211
13,Patiala,INC,162718,30.2090874,76.33987209,162.718
1,Ganganagar,BJP,406978,23.7497214,91.87663495,406.978
2,Bikaner,BJP,264081,28.0159286,73.3171367,264.081
3,Churu,BJP,334402,28.2061443,74.6919073,334.402
4,Jhunjhunu,BJP,302547,28.1287995,75.3992581,302.547
5,Sikar,BJP,297156,27.662826,75.02792629,297.156
6,Jaipur Rural,BJP,393171,26.916194,75.820349,393.171
7,Jaipur,BJP,430626,26.916194,75.820349,430.626
8,Alwar,BJP,329971,27.63907705,76.61445249,329.971
9,Bharatpur,BJP,318399,27.26521245,77.36912555,318.399
10,KarauliDholpur,BJP,97682,26.6966,77.8908,97.682
11,Dausa,BJP,78444,26.80486585,76.4437457,78.444
12,TonkSawai Madhopur,BJP,111291,25.983334,76.366669,111.291
13,Ajmer,BJP,416424,26.4691,74.639,416.424
14,Nagaur,Other,181260,27.0607859,74.17667538,181.26
15,Pali,BJP,481597,25.6040908,73.41560879,481.597
16,Jodhpur,BJP,274440,26.2967719,73.0351433,274.44
17,Barmer,BJP,323808,25.5819034,71.61966243,323.808
18,Jalore,BJP,261110,25.3476006,72.6260916,261.11
19,Udaipur,BJP,437914,24.578721,73.6862571,437.914
20,Banswara,BJP,305464,23.4930788,74.34840231,305.464
21,Chittorgarh,BJP,576247,24.718026,74.47214697,576.247
22,Rajsamand,BJP,551916,25.29131615,73.82449247,551.916
23,Bhilwara,BJP,612000,25.48877345,74.69961284,612
24,Kota,BJP,279677,25.1968256,76.00089331,279.677
25,JhalawarBaran,BJP,453928,25.1011,76.5132,453.928
1,Sikkim,Other,12433,27.601029,88.45413639,12.433
1,Thiruvallur,INC,356955,13.13014755,79.92435386,356.955
2,Chennai North,DMK,461518,13.0801721,80.2838331,461.518
3,Chennai South,DMK,262223,13.0801721,80.2838331,262.223
4,Chennai Central,DMK,301520,13.0801721,80.2838331,301.52
5,Sriperumbudur,DMK,507955,12.9201301,79.93910564,507.955
6,Kancheepuram,DMK,286632,12.87960515,79.70427615,286.632
7,Arakkonam,DMK,328956,13.0841402,79.6703816,328.956
8,Vellore,BJP,43211,12.7948109,79.0006411,43.211
9,Krishnagiri,INC,156765,12.5188835,78.2206536,156.765
10,Dharmapuri,DMK,70753,12.09680475,78.19304301,70.753
11,Tiruvannamalai,DMK,304187,12.22721295,79.07015555,304.187
12,Arani,INC,230806,12.68622945,79.29924436,230.806
13,Viluppuram,DMK,128068,11.9137874,79.50789298,128.068
14,Kallakurichi,DMK,399919,11.79468465,79.03882106,399.919
15,Salem,DMK,146926,11.6612012,78.1602498,146.926
16,Namakkal,DMK,265151,11.2191319,78.23739802,265.151
17,Erode,DMK,210618,11.3692044,77.67662687,210.618
18,Tiruppur,Other,93368,10.78322705,77.5260478,93.368
19,Nilgiris,DMK,205823,11.4,76.7,205.823
20,Coimbatore,Other,179143,11.0018115,76.9628425,179.143
21,Pollachi,DMK,175883,10.66942235,77.01017959,175.883
22,Dindigul,DMK,538972,10.3303299,78.06739791,538.972
23,Karur,INC,420546,10.9301522,78.08485455,420.546
24,Tiruchirappalli,INC,459286,10.804973,78.6870296,459.286
25,Perambalur,DMK,403518,11.2287716,78.81825555,403.518
26,Cuddalore,DMK,143983,11.74269375,79.75030644,143.983
27,Chidambaram,Other,3219,11.41018075,79.67222018,3.219
28,Mayiladuthurai,DMK,261314,11.1551822,79.62739426,261.314
29,Nagapattinam,Other,211353,10.8056276,79.82465978,211.353
30,Thanjavur,DMK,368129,10.7860267,79.1381497,368.129
31,Sivaganga,INC,332244,9.851231,78.53047155,332.244
32,Madurai,Other,139395,9.9261153,78.1140983,139.395
33,Theni,Other,76693,9.9696643,77.47420049,76.693
34,Virudhunagar,INC,154554,9.5208936,77.8784564,154.554
35,Ramanathapuram,Other,127122,9.3895523,78.85907072,127.122
36,Thoothukkudi,DMK,347209,8.7567452,78.07975266,347.209
37,Tenkasi,DMK,120286,9.09407535,77.4758369,120.286
38,Tirunelveli,DMK,185457,8.8082342,77.8114843,185.457
39,Kanyakumari,INC,259933,8.079252,77.5499338,259.933
1,Adilabad,BJP,58560,19.5,78.5,58.56
2,Peddapalli,TRS,95180,18.62065305,79.49501711,95.18
3,Karimnagar,BJP,89508,18.4346438,79.1322648,89.508
4,Nizamabad,BJP,70875,26.05531795,82.99313868,70.875
5,Zahirabad,TRS,6229,17.6758253,77.6106926,6.229
6,Medak,TRS,316427,17.9375095,78.21174499,316.427
7,Malkajgiri,INC,10919,17.4483438,78.5289727,10.919
8,Secunderabad,BJP,62114,17.4690889,78.5059176,62.114
9,Hyderabad,AIMM,282186,17.38878595,78.46106473,282.186
10,Chevella,TRS,14317,17.9376421,77.9117316,14.317
11,Mahbubnagar,TRS,77829,16.7434538,77.9923191,77.829
12,Nagarkurnool,TRS,189748,16.41576265,78.68304333,189.748
13,Nalgonda,INC,25682,16.8579636,79.21749353,25.682
14,Bhongir,INC,5219,17.5172789,78.8863383,5.219
15,Warangal,TRS,350298,17.9806094,79.5982115,350.298
16,Mahabubabad,TRS,146663,17.7138983,80.04134253,146.663
17,Khammam,TRS,168062,17.5,80.333333,168.062
1,Tripura West,BJP,305689,23.7750823,91.7025091,305.689
2,Tripura East,BJP,204290,23.7750823,91.7025091,204.29
1,Saharanpur,BSP,22417,29.9880774,77.50812995,22.417
2,Kairana,BJP,92160,29.4827179,77.19151993,92.16
3,Muzaffarnagar,BJP,6526,29.44800635,77.74068503,6.526
4,Bijnor,BSP,69941,29.40604895,78.4808784,69.941
5,Nagina,BSP,166832,29.538422,78.51514669,166.832
6,Moradabad,SP,97878,28.8638424,78.80577833,97.878
7,Rampur,SP,109997,28.79406825,79.18593045,109.997
8,Sambhal,SP,174826,28.61875255,78.55087405,174.826
9,Amroha,BSP,63248,28.9233969,78.48831693,63.248
10,Meerut,BJP,4729,28.916667,77.683333,4.729
11,Baghpat,BJP,23502,28.97240405,77.33315285,23.502
12,Ghaziabad,BJP,501500,28.711241,77.4445372,501.5
13,Gautam Buddh Nagar,BJP,336922,28.3383,77.6078,336.922
14,Bulandshahr,BJP,290057,28.38886085,77.97479773,290.057
15,Aligarh,BJP,229261,27.87698975,78.13729028,229.261
16,Hathras,BJP,260208,27.57324325,78.11173867,260.208
17,Mathura,BJP,293471,27.633333,77.583333,293.471
18,Agra,BJP,211546,27.1752554,78.0098161,211.546
19,Fatehpur Sikri,BJP,495065,27.0911655,77.6623984,495.065
20,Firozabad,BJP,28781,27.17736635,78.38991198,28.781
21,Mainpuri,SP,94389,27.2098219,79.04813701,94.389
22,Etah,BJP,122670,27.5541146,78.6007864,122.67
23,Badaun,BJP,18454,27.94225275,79.20666095,18.454
24,Aonla,BJP,113743,28.33552945,79.19123582,113.743
25,Bareilly,BJP,167282,28.457876,79.40557094,167.282
26,Pilibhit,BJP,255627,28.49520765,80.1075408,255.627
27,Shahjahanpur,BJP,268418,27.91263315,79.74656295,268.418
28,Kheri,BJP,218807,28.18478255,80.71293034,218.807
29,Dhaurahra,BJP,160611,27.3565,81.0354,160.611
30,Sitapur,BJP,100833,27.5046392,80.82946583,100.833
31,Hardoi,BJP,132474,27.33857665,80.09752646,132.474
32,Misrikh,BJP,100672,27.5340824,80.43897968,100.672
33,Unnao,BJP,400956,26.57550365,80.61376178,400.956
34,Mohanlalganj,BJP,90229,26.67277155,81.06942174,90.229
35,Lucknow,BJP,347302,26.8381,80.9346001,347.302
36,Rae Bareli,INC,167178,26.25,81.25,167.178
37,Amethi,BJP,55120,26.34738315,81.62387832,55.12
38,Sultanpur,BJP,14526,26.24251085,82.29616932,14.526
39,Pratapgarh,BJP,117752,25.75,81.75,117.752
40,Farrukhabad,BJP,221702,27.43719385,79.48912947,221.702
41,Etawah,BJP,64437,26.71832435,79.09025375,64.437
42,Kannauj,BJP,12353,26.9996974,79.68861213,12.353
43,Kanpur Urban,BJP,155934,12.9361708,77.6069588,155.934
44,Akbarpur,BJP,275142,26.42431065,82.56793417,275.142
45,Jalaun,BJP,158377,26.105546,79.42765265,158.377
46,Jhansi,BJP,365683,25.53103115,78.65268902,365.683
47,Hamirpur,BJP,248652,25.75,80,248.652
48,Banda,BJP,58938,25.5008211,80.499762,58.938
49,Fatehpur,BJP,198205,25.8435395,80.91800397,198.205
50,Kaushambi,BJP,38722,25.53609455,81.44672839,38.722
51,Phulpur,BJP,171968,26.03519585,82.79883384,171.968
52,Allahabad,BJP,184275,25.4381302,81.8338005,184.275
53,Barabanki,BJP,110140,26.93823105,81.38609761,110.14
54,Faizabad,BJP,65477,26.63807555,82.05902434,65.477
55,Ambedkar Nagar,BSP,95880,26.40349795,82.60728149,95.88
56,Bahraich,BJP,128752,27.7336958,81.47732128,128.752
57,Kaiserganj,BJP,261601,27.30058335,81.5592537,261.601
58,Shrawasti,BSP,5320,27.5035,82.0365,5.32
59,Gonda,BJP,166360,27.1096669,81.91832912,166.36
60,Domariyaganj,BJP,105321,27.19809475,82.67672526,105.321
61,Basti,BJP,30354,27.25,83,30.354
62,Sant Kabir Nagar,BJP,35749,26.7882737,82.9600798,35.749
63,Maharajganj,BJP,340424,27.09254225,83.56696261,340.424
64,Gorakhpur,BJP,301664,26.67132865,83.36458284,301.664
65,Kushi Nagar,BJP,337560,13.0002443,77.5599809,337.56
66,Deoria,BJP,249931,26.42384715,83.76273169,249.931
67,Bansgaon,BJP,153468,26.4975381,83.39557522,153.468
68,Lalganj,BSP,161597,25.7921635,82.9617336,161.597
69,Azamgarh,SP,259874,26.02269675,83.02887343,259.874
70,Ghosi,BSP,122568,26.1439582,83.48772165,122.568
71,Salempur,BJP,112477,26.27078945,83.91146962,112.477
72,Ballia,BJP,15519,25.87793255,84.11995931,15.519
73,Jaunpur,BSP,80936,25.7955927,82.48834098,80.936
74,Machhlishahr,BJP,181,25.66981435,82.33110923,0.181
75,Ghazipur,BSP,119392,25.6035084,83.50745405,119.392
76,Chandauli,BJP,13959,25.1265777,83.24965577,13.959
77,Varanasi,BJP,479505,25.3356491,83.0076292,479.505
78,Bhadohi,BJP,43615,25.42292275,82.48843708,43.615
79,Mirzapur,Other,232008,24.9356347,82.6477013,232.008
80,Robertsganj,Other,54336,24.5977192,83.16261863,54.336
1,Tehri Garhwal,BJP,300586,30.5,78.666667,300.586
2,Garhwal,BJP,302669,30.25,79.333333,302.669
3,Almora,BJP,232986,29.703095,79.43317023,232.986
4,NainitalUdhamsingh Nagar,BJP,339096,28.961,79.5154,339.096
5,Haridwar,BJP,258729,29.9384473,78.1452985,258.729
1,Cooch Behar,BJP,54231,26.3223696,89.4592445,54.231
2,Alipurduars,BJP,243989,26.4838,89.535,243.989
3,Jalpaiguri,BJP,184004,26.62648365,88.73407701,184.004
4,Darjeeling,BJP,413443,26.8349002,88.30714958,413.443
5,Raiganj,BJP,60574,25.6806539,88.12464576,60.574
6,Balurghat,BJP,33293,25.2634866,88.78900294,33.293
7,Maldaha Uttar,BJP,84288,25.1786,88.2461,84.288
8,Maldaha Dakshin,INC,8222,24.8431,87.9727,8.222
9,Jangipur,AITC,245782,24.4561534,88.1073968,245.782
10,Baharampur,INC,80696,24.0891652,88.2591686,80.696
11,Murshidabad,AITC,226417,24.1745993,88.2721335,226.417
12,Krishnanagar,AITC,63218,23.4058481,88.4958935,63.218
13,Ranaghat,BJP,233428,23.1738124,88.563677,233.428
14,Bangaon,BJP,111594,23.0429719,88.8313366,111.594
15,Barrackpur,BJP,14857,22.8702145,88.41960805,14.857
16,Dum Dum,AITC,53002,22.6211141,88.3928973,53.002
17,Barasat,AITC,109983,22.7176238,88.4889529,109.983
18,Basirhat,AITC,350369,22.6611962,88.8660215,350.369
19,Joynagar,AITC,316775,22.1037861,88.5714271,316.775
20,Mathurapur,AITC,203974,24.9261781,84.1771173,203.974
21,Diamond Harbour,AITC,320594,22.1910091,88.1904741,320.594
22,Jadavpur,AITC,295239,22.4951079,88.3749813,295.239
23,Kolkata Dakshin,AITC,155192,22.51856525,88.35261398,155.192
24,Kolkata Uttar,AITC,127095,28.660239,77.323984,127.095
25,Howrah,AITC,103695,22.5882216,88.323139,103.695
26,Uluberia,AITC,215359,22.4722227,88.0938448,215.359
27,Serampore,AITC,98536,22.7492962,88.3390279,98.536
28,Hooghly,BJP,73362,22.9052114,88.3760639,73.362
29,Arambagh,AITC,1142,22.876448,87.790956,1.142
30,Tamluk,AITC,190165,22.3028351,87.86746237,190.165
31,Kanthi,AITC,111668,21.7884623,87.7339077,111.668
32,Ghatal,AITC,107973,22.68097515,87.69902304,107.973
33,Jhargram,BJP,11767,22.3770636,87.04867177,11.767
34,Medinipur,BJP,88952,22.4207025,87.3269963,88.952
35,Purulia,BJP,204732,23.3711646,86.41893564,204.732
36,Bankura,BJP,174333,23.13195425,87.2073972,174.333
37,Bishnupur,BJP,78047,24.56246365,93.80124837,78.047
38,Bardhaman Purba,AITC,89311,23.244051,87.8689422,89.311
39,Bardhaman-Durgapur,BJP,2439,23.4916613,87.3181652,2.439
40,Asansol,BJP,197637,23.6871297,86.9746587,197.637
41,Bolpur,AITC,106402,23.661154,87.6962424,106.402
42,Birbhum,AITC,88924,24,87.583333,88.924
